name,type,base_rating,base_price,cost_at_50,max_rating,cost_at_100,comfort_percentage,social_min,social_max,pop_min,pop_max,grass_area,forest_area,total_area,challenge_unlock
Polacanthus,Armored Herbivore,43,350000,"$8,140",65,"$5,385",60,0,3,0,6,1694,4,1698,3
Sauropelta,Armored Herbivore,45,355000,"$7,889",68,"$5,221",55,0,2,0,4,2744,2,2746,4
Sinoceratops,Armored Herbivore,28,241000,"$8,607",42,"$5,738",40,2,7,2,16,1968,330,2298,Starter
Spinoraptor,Large Carnivore,145,1930000,"$13,310",145,"$13,310",70,2,4,0,20,8452,833,9285,4
Spinosaurus,Large Carnivore,160,2012000,"$12,575",240,"$8,383",70,0,2,0,13,14208,833,15041,4
Stegoceratops,Armored Herbivore,66,230000,"$3,485",66,"$3,485",55,3,8,3,15,3978,1921,5899,4
Stegosaurus,Armored Herbivore,34,320000,"$9,412",51,"$6,275",55,5,9,5,15,5362,3520,8882,4
Struthiomimus,Small Herbivore,6,30000,"$5,000",9,"$3,333",10,0,20,0,25,178,41,219,Starter
Stygimoloch,Small Herbivore,24,188000,"$7,833",36,"$5,222",25,4,12,2,14,1921,686,2607,2
Styracosaurus,Armored Herbivore,27,315000,"$11,667",41,"$7,683",45,2,5,2,14,1244,178,1422,1
Suchomimus,Large Carnivore,96,1228000,"$12,792",144,"$8,528",65,0,2,0,16,9464,604,10068,3
Torosaurus,Armored Herbivore,31,340000,"$10,968",47,"$7,234",45,2,5,2,13,1282,257,1539,2
Triceratops,Armored Herbivore,26,230000,"$8,846",39,"$5,897",40,1,6,1,16,2418,631,3049,Starter
Troodon,Small Carnivore,42,302000,"$7,190",63,"$4,794",70,4,16,0,25,3520,2263,5783,1
Tsintaosaurus,Medium Herbivore,22,200000,"$9,091",33,"$6,061",25,4,15,4,22,2064,772,2836,2
Tyrannosaurus Rex,Large Carnivore,156,1964000,"$12,590",234,"$8,393",85,0,1,0,15,12720,772,13492,2
Velociraptor,Small Carnivore,49,373000,"$7,612",74,"$5,041",80,2,6,0,20,6258,772,7030,1
